index,temperature,category
1,-10.4,winter
2,4.1,winter
3,11.0,spring
4,17.6,fall
5,8.6,spring
6,33.5,summer
7,7.1,fall
8,5.1,fall
9,19.6,summer
10,2.2,winter
11,6.2,spring
12,12.0,spring
13,10.2,fall
14,10.6,spring
15,-15.7,winter
16,6.0,spring
17,14.6,fall
18,-15.5,winter
19,10.3,spring
20,-14.6,winter
21,14.8,spring
22,13.6,spring
23,15.8,fall
24,15.7,fall
25,19.7,summer
26,6.2,fall
27,11.0,fall
28,-11.7,winter
29,-0.3,winter
30,34.2,summer
31,5.8,fall
32,17.6,fall
33,0.1,winter
34,14.0,spring
35,14.1,spring
36,-14.9,winter
37,9.2,spring
38,15.3,summer
39,18.8,summer
40,12.7,fall
41,24.8,summer
42,-18.6,winter
43,7.2,spring
44,11.1,spring
45,12.8,spring
46,9.2,fall
47,-17.3,winter
48,25.3,summer
49,11.9,fall
50,-1.1,winter
51,18.6,summer
52,19.6,fall
53,34.2,summer
54,13.1,spring
55,6.5,fall
56,16.6,summer
57,0.5,winter
58,20.1,summer
59,-14.1,winter
60,26.5,summer
61,21.8,summer
62,5.8,fall
63,8.0,spring
64,18.4,fall
65,5.8,spring
66,5.8,fall
67,11.1,fall
68,-12.5,winter
69,11.0,fall
70,3.2,winter
71,17.9,summer
72,12.7,spring
73,7.6,spring
74,9.6,spring
75,15.0,fall
76,-14.3,winter
77,-11.3,winter
78,-18.2,winter
79,-10.0,winter
80,17.5,fall
81,23.6,summer
82,10.4,fall
83,13.3,fall
84,-10.4,winter
85,31.4,summer
86,27.3,summer
87,10.6,fall
88,13.3,fall
89,6.0,spring
90,1.0,winter
91,8.2,spring
92,4.5,winter
93,15.1,summer
94,26.3,summer
95,19.5,summer
96,23.7,summer
97,10.6,spring
98,6.3,fall
99,28.9,summer
100,16.4,summer
101,-5.9,winter
102,29.2,summer
103,7.2,fall
104,2.8,winter
105,7.4,fall
106,5.6,spring
107,9.9,fall
108,23.2,summer
109,19.6,fall
110,-12.9,winter
111,33.1,summer
112,9.1,fall
113,15.7,fall
114,-0.0,winter
115,8.7,spring
116,-11.3,winter
117,8.6,spring
118,13.4,spring
119,10.6,spring
120,-2.1,winter
121,14.9,fall
122,10.1,fall
123,9.3,spring
124,16.0,summer
125,34.7,summer
126,-1.6,winter
127,-4.6,winter
128,0.3,winter
129,-11.7,winter
130,6.9,spring
131,32.6,summer
132,12.0,spring
133,5.2,fall
134,13.5,fall
135,10.6,spring
136,8.8,fall
137,-13.1,winter
138,0.7,winter
139,7.5,fall
140,-3.3,winter
141,11.5,spring
142,-6.1,winter
143,14.9,spring
144,-12.8,winter
145,25.9,summer
146,14.7,spring
147,14.5,spring
148,5.0,spring
149,-11.7,winter
150,6.5,spring
151,15.1,summer
152,16.7,fall
153,6.2,spring
154,7.0,fall
155,34.2,summer
156,-5.6,winter
157,7.4,spring
158,7.5,fall
159,20.8,summer
160,13.8,spring
161,-10.4,winter
162,19.6,fall
163,10.8,fall
164,12.6,spring
165,14.3,spring
166,-5.9,winter
167,9.1,spring
168,10.3,fall
169,24.1,summer
170,11.6,fall
171,-12.4,winter
172,10.5,fall
173,-3.1,winter
174,11.4,spring
175,19.6,summer
176,-3.1,winter
177,5.4,spring
178,-7.5,winter
179,17.6,fall
180,5.9,spring
181,23.7,summer
182,9.5,spring
183,8.1,spring
184,8.8,fall
185,29.3,summer
186,33.6,summer
187,31.6,summer
188,30.3,summer
189,-5.5,winter
190,6.5,spring
191,12.0,spring
192,31.7,summer
193,5.2,spring
194,10.3,spring
195,13.2,spring
196,-10.6,winter
197,11.3,spring
198,5.0,winter
199,15.1,fall
200,8.4,spring
201,13.7,spring
202,7.3,spring
203,-19.2,winter
204,30.7,summer
205,4.0,winter
206,7.8,fall
207,9.8,spring
208,-19.6,winter
209,-14.3,winter
210,8.5,fall
211,24.2,summer
212,14.9,spring
213,20.2,summer
214,28.1,summer
215,-16.6,winter
216,-14.1,winter
217,7.2,spring
218,0.6,winter
219,8.0,spring
220,-18.4,winter
221,-10.7,winter
222,19.7,fall
223,-10.8,winter
224,28.6,summer
225,-12.4,winter
226,6.2,spring
227,6.4,fall
228,-7.6,winter
229,12.0,spring
230,-5.9,winter
231,12.8,spring
232,6.2,fall
233,10.5,spring
234,11.3,fall
235,5.9,spring
236,17.4,fall
237,-17.2,winter
238,23.2,summer
239,24.4,summer
240,12.7,fall
241,11.5,spring
242,13.7,spring
243,7.4,fall
244,8.8,fall
245,17.3,summer
246,6.4,fall
247,23.9,summer
248,14.9,spring
249,17.6,summer
250,33.1,summer
251,10.6,spring
252,33.6,summer
253,1.9,winter
254,9.1,spring
255,-4.8,winter
256,11.7,spring
257,21.9,summer
258,10.2,spring
259,12.8,fall
260,12.0,fall
261,6.2,fall
262,22.2,summer
263,9.2,spring
264,13.2,spring
265,34.4,summer
266,27.6,summer
267,6.8,fall
268,-6.9,winter
269,-10.7,winter
270,5.5,fall
271,-8.8,winter
272,15.4,summer
273,11.7,spring
274,-14.0,winter
275,1.3,winter
276,12.2,fall
277,15.4,summer
278,9.0,spring
279,22.0,summer
280,11.5,spring
281,6.0,spring
282,9.9,spring
283,20.4,summer
284,12.7,spring
285,11.6,fall
286,-5.5,winter
287,7.0,spring
288,-8.9,winter
289,-17.2,winter
290,26.9,summer
291,-16.0,winter
292,10.9,fall
293,-8.9,winter
294,13.1,spring
295,9.7,fall
296,24.0,summer
297,18.5,summer
298,1.3,winter
299,-8.7,winter
300,12.1,fall
301,1.2,winter
302,-16.2,winter
